-2.650,136.726,24.589,56.450,75.168,52.997,92.988,137.709,15.999,86.600,104.253,54.260,103.166
-26.995,92.899,119.110,70.192,139.747,105.564,103.079,120.898,36.882,126.213,90.115,25.971,144.886
-19.235,105.081,96.495,107.100,29.900,92.687,99.351,117.146,50.097,57.884,111.417,40.148,67.370
-4.008,57.530,29.816,16.802,74.370,84.085,126.503,141.040,78.260,31.067,138.069,14.959,16.131
-19.289,35.111,61.882,120.415,82.415,91.156,35.304,145.176,134.230,128.434,145.375,86.070,122.505
-6.685,35.961,45.713,27.985,80.567,143.239,116.214,135.949,147.225,18.964,78.266,10.837,101.684
-8.982,46.188,60.017,138.574,130.967,132.946,89.344,22.656,89.492,129.190,125.540,57.747,148.986
-24.307,47.061,48.005,119.337,88.851,116.163,15.359,28.061,76.442,78.673,54.841,130.075,42.281
9.051,47.948,77.236,13.176,92.704,101.473,50.728,25.308,45.128,105.542,133.559,113.839,148.920
0.127,83.423,34.109,102.339,95.977,147.261,134.710,60.025,39.755,74.334,148.873,82.395,58.162
0.306,71.020,114.925,69.825,101.125,41.066,92.269,125.847,75.519,56.202,21.429,138.439,141.109
-17.082,51.329,92.106,30.726,100.637,115.025,99.287,76.614,125.645,13.956,13.540,48.755,124.105
-12.144,119.020,108.106,48.510,52.048,81.530,73.447,70.923,101.575,30.102,80.216,87.178,128.954
6.357,128.489,117.411,55.248,149.966,93.446,110.377,111.234,119.050,41.221,129.529,55.030,36.010
-8.586,138.866,60.924,22.298,125.229,22.664,138.369,142.470,69.553,142.638,24.874,130.020,89.722
2.312,126.331,102.560,61.635,25.784,120.163,149.237,60.106,126.497,124.626,72.381,111.605,143.324
5.715,103.638,85.391,121.004,94.324,126.221,96.206,37.020,103.192,63.573,44.183,137.235,20.141
-30.205,131.249,139.658,41.539,98.218,136.816,17.117,125.712,65.096,131.936,17.201,57.936,78.211
-22.919,95.378,149.076,47.349,22.532,117.635,122.974,117.077,128.836,92.125,53.466,119.072,29.135
-17.451,57.337,90.879,74.064,91.095,81.172,55.056,118.304,95.800,126.967,90.846,92.341,42.298
-21.906,83.289,23.415,124.854,83.947,143.067,40.704,21.406,113.281,66.552,136.045,91.616,74.283
-23.533,56.351,113.469,75.564,48.888,76.485,48.370,118.415,61.526,13.007,120.922,101.561,84.197
-2.419,58.337,88.198,97.310,146.417,87.489,50.921,44.513,75.676,108.747,37.079,59.429,147.124
-30.104,12.072,89.598,96.655,28.188,127.952,118.169,45.118,49.621,59.382,118.700,51.069,84.385
-19.829,134.632,85.708,20.306,24.203,34.259,35.267,84.882,90.122,63.498,130.041,21.201,38.448
-28.025,19.840,32.580,51.019,83.488,34.069,134.924,141.046,139.433,24.760,52.653,66.484,82.482
1.433,63.832,144.410,118.147,26.348,48.516,145.533,101.705,92.884,74.222,63.836,109.671,78.217
-17.433,83.619,59.082,97.568,27.366,68.603,125.470,81.718,144.851,90.189,39.815,66.848,126.343
-13.945,94.323,113.982,85.130,121.543,129.326,16.708,98.848,112.547,21.145,67.253,143.898,21.473
-20.151,94.934,124.023,31.900,146.461,48.686,60.338,92.536,27.584,98.018,18.371,104.005,103.403
-19.683,25.037,146.560,61.279,90.027,62.611,16.662,15.557,24.311,51.051,69.507,118.859,84.674
1.623,100.157,138.236,41.761,76.141,54.767,53.910,59.182,61.908,138.599,87.720,125.610,149.577
-3.878,42.714,31.932,57.040,83.294,38.634,112.119,51.784,19.649,65.586,73.247,99.481,42.462
4.832,88.852,45.015,148.783,114.224,99.446,104.417,49.875,143.434,123.361,118.183,112.661,143.110
-5.797,63.028,40.913,92.129,52.853,105.188,26.303,75.964,118.421,80.676,100.451,142.631,48.874
-22.887,86.978,11.431,97.710,91.103,33.539,32.636,19.826,42.187,87.541,38.936,73.129,76.616
7.003,97.230,93.879,93.615,22.128,70.241,135.001,125.213,97.763,26.241,86.769,52.583,60.536
-24.172,138.334,113.071,118.283,45.314,109.508,53.287,17.900,45.245,103.161,74.044,43.850,38.564
-30.623,123.765,70.636,66.680,59.132,144.023,69.472,94.564,62.460,39.348,133.032,51.137,131.698
-4.742,99.145,148.230,36.803,133.826,90.450,75.856,40.770,104.611,13.682,24.805,150.122,90.490
-34.018,74.244,73.162,17.322,106.061,44.004,18.834,100.933,67.330,34.329,76.977,75.121,13.477
-30.357,112.727,62.718,15.327,137.970,130.269,82.998,44.119,107.421,54.577,99.546,113.893,27.105
-22.691,122.857,46.216,32.059,137.341,37.429,64.887,52.693,79.184,27.524,136.768,125.371,89.507
-24.363,123.150,105.745,112.275,112.167,68.713,79.567,104.873,89.368,62.170,43.755,48.885,31.594
-25.650,69.115,13.078,17.601,117.343,47.708,142.598,60.699,34.605,106.839,148.673,22.567,105.981
-23.935,17.867,50.474,53.870,95.318,106.424,95.151,19.007,102.391,106.189,61.615,64.886,44.829
-31.535,130.546,84.308,43.856,146.786,37.084,36.800,86.929,128.970,74.318,110.594,133.939,55.570
7.582,98.424,82.902,46.173,34.583,123.966,19.316,103.400,119.872,96.525,15.854,101.387,99.779
-20.096,65.791,102.859,54.557,121.338,18.368,61.190,102.752,17.331,17.974,68.658,130.105,127.086
-21.186,81.600,102.177,41.915,94.657,147.317,73.849,15.535,88.683,123.805,92.193,119.480,22.344
6.996,40.339,143.105,112.029,71.226,119.418,27.260,136.602,18.967,135.259,105.472,143.290,97.978
-31.060,41.655,70.333,83.583,87.314,58.601,30.888,13.001,130.264,57.555,31.561,97.325,119.534
-28.477,80.155,45.788,74.391,55.051,115.345,43.180,148.847,63.651,144.191,27.963,65.190,51.884
-18.972,103.368,122.229,86.959,58.062,81.418,76.472,21.321,37.141,113.421,56.000,108.801,63.565
-3.743,34.642,101.279,107.570,132.293,69.505,52.655,149.160,66.935,59.475,99.182,71.150,119.441
-10.050,71.248,30.561,88.221,119.745,131.116,101.113,130.135,87.864,141.298,91.082,12.291,135.503
-16.331,74.056,32.296,121.265,100.046,68.269,148.109,138.324,84.506,63.352,100.356,106.117,46.159
-33.443,37.615,95.898,110.198,86.636,33.317,43.355,51.433,112.641,51.958,77.393,145.526,15.876
-6.656,137.496,119.530,142.509,78.579,72.133,140.390,66.771,55.291,118.138,125.685,30.600,48.512
-23.468,104.887,131.069,27.769,133.770,33.431,139.187,132.348,106.084,55.881,109.593,113.193,39.807
